[(array([0]), array([0.80501023, 0.19498977])),
 (array([1]), array([0.80511794, 0.19488206])),
 (array([2]), array([0.80522543, 0.19477457])),
 (array([3]), array([0.80533272, 0.19466728])),
 (array([4]), array([0.80543979, 0.19456021])),
 (array([5]), array([0.80554665, 0.19445335])),
 (array([6]), array([0.8056533, 0.1943467])),
 (array([7]), array([0.80575973, 0.19424027])),
 (array([8]), array([0.80586595, 0.19413405])),
 (array([9]), array([0.80597197, 0.19402803])),
 (array([10]), array([0.80607777, 0.19392223])),
 (array([11]), array([0.80618336, 0.19381664])),
 (array([12]), array([0.80628873, 0.19371127])),
 (array([13]), array([0.8063939, 0.1936061])),
 (array([14]), array([0.80649886, 0.19350114])),
 (array([15]), array([0.80660361, 0.19339639])),
 (array([16]), array([0.80670814, 0.19329186])),
 (array([17]), array([0.80681247, 0.19318753])),
 (array([18]), array([0.80691659, 0.19308341])),
 (array([19]), array([0.8070205, 0.1929795])),
 (array([20]), array([0.80712419, 0.19287581])),
 (array([21]), array([0.80722768, 0.19277232])),
 (array([22]), array([0.80733096, 0.19266904])),
 (array([23]), array([0.80743404, 0.19256596])),
 (array([24]), array([0.8075369, 0.1924631])),
 (array([25]), array([0.80763956, 0.19236044])),
 (array([26]), array([0.807742, 0.192258])),
 (array([27]), array([0.80784424, 0.19215576])),
 (array([28]), array([0.80794627, 0.19205373])),
 (array([29]), array([0.8080481, 0.1919519])),
 (array([30]), array([0.80814972, 0.19185028])),
 (array([31]), array([0.80825113, 0.19174887])),
 (array([32]), array([0.80835233, 0.19164767])),
 (array([33]), array([0.80845333, 0.19154667])),
 (array([34]), array([0.80855412, 0.19144588])),
 (array([35]), array([0.8086547, 0.1913453])),
 (array([36]), array([0.80875508, 0.19124492])),
 (array([37]), array([0.80885525, 0.19114475])),
 (array([38]), array([0.80895522, 0.19104478])),
 (array([39]), array([0.80905498, 0.19094502])),
 (array([40]), array([0.80915454, 0.19084546])),
 (array([41]), array([0.80925389, 0.19074611])),
 (array([42]), array([0.80935304, 0.19064696])),
 (array([43]), array([0.80945198, 0.19054802])),
 (array([44]), array([0.80955072, 0.19044928])),
 (array([45]), array([0.80964925, 0.19035075])),
 (array([46]), array([0.80974758, 0.19025242])),
 (array([47]), array([0.80984571, 0.19015429])),
 (array([48]), array([0.80994363, 0.19005637])),
 (array([49]), array([0.81004135, 0.18995865])),
 (array([50]), array([0.81013886, 0.18986114])),
 (array([51]), array([0.81023618, 0.18976382])),
 (array([52]), array([0.81033329, 0.18966671])),
 (array([53]), array([0.81043019, 0.18956981])),
 (array([54]), array([0.8105269, 0.1894731])),
 (array([55]), array([0.8106234, 0.1893766])),
 (array([56]), array([0.8107197, 0.1892803])),
 (array([57]), array([0.8108158, 0.1891842])),
 (array([58]), array([0.8109117, 0.1890883])),
 (array([59]), array([0.8110074, 0.1889926])),
 (array([60]), array([0.81110289, 0.18889711])),
 (array([61]), array([0.81119818, 0.18880182])),
 (array([62]), array([0.81129328, 0.18870672])),
 (array([63]), array([0.81138817, 0.18861183])),
 (array([64]), array([0.81148286, 0.18851714])),
 (array([65]), array([0.81157735, 0.18842265])),
 (array([66]), array([0.81167164, 0.18832836])),
 (array([67]), array([0.81176574, 0.18823426])),
 (array([68]), array([0.81185963, 0.18814037])),
 (array([69]), array([0.81195332, 0.18804668])),
 (array([70]), array([0.81204681, 0.18795319])),
 (array([71]), array([0.81214011, 0.18785989])),
