Train accuracy score:  0.8074277854195323
Validation accuracy score:  0.8124531132783196
Train Confusion Matrix:  [[0.80370049 0.19629951]
 [0.18973116 0.81026884]]
Majority Class Accuracy Score 0.567462798549456
[(array([0]), array([0.93338532, 0.06661468])),
 (array([1]), array([0.93330733, 0.06669267])),
 (array([2]), array([0.93322924, 0.06677076])),
 (array([3]), array([0.93315108, 0.06684892])),
 (array([4]), array([0.93307283, 0.06692717])),
 (array([5]), array([0.93299449, 0.06700551])),
 (array([6]), array([0.93291607, 0.06708393])),
 (array([7]), array([0.93283756, 0.06716244])),
 (array([8]), array([0.93275897, 0.06724103])),
 (array([9]), array([0.93268029, 0.06731971])),
 (array([10]), array([0.93260153, 0.06739847])),
 (array([11]), array([0.93252268, 0.06747732])),
 (array([12]), array([0.93244375, 0.06755625])),
 (array([13]), array([0.93236473, 0.06763527])),
 (array([14]), array([0.93228563, 0.06771437])),
 (array([15]), array([0.93220643, 0.06779357])),
 (array([16]), array([0.93212716, 0.06787284])),
 (array([17]), array([0.9320478, 0.0679522])),
 (array([18]), array([0.93196835, 0.06803165])),
 (array([19]), array([0.93188881, 0.06811119])),
 (array([20]), array([0.93180919, 0.06819081])),
 (array([21]), array([0.93172948, 0.06827052])),
 (array([22]), array([0.93164969, 0.06835031])),
 (array([23]), array([0.93156981, 0.06843019])),
 (array([24]), array([0.93148984, 0.06851016])),
 (array([25]), array([0.93140979, 0.06859021])),
 (array([26]), array([0.93132965, 0.06867035])),
 (array([27]), array([0.93124943, 0.06875057])),
 (array([28]), array([0.93116911, 0.06883089])),
 (array([29]), array([0.93108871, 0.06891129])),
 (array([30]), array([0.93100823, 0.06899177])),
 (array([31]), array([0.93092765, 0.06907235])),
 (array([32]), array([0.93084699, 0.06915301])),
 (array([33]), array([0.93076624, 0.06923376])),
 (array([34]), array([0.93068541, 0.06931459])),
 (array([35]), array([0.93060448, 0.06939552])),
 (array([36]), array([0.93052347, 0.06947653])),
 (array([37]), array([0.93044238, 0.06955762])),
 (array([38]), array([0.93036119, 0.06963881])),
 (array([39]), array([0.93027992, 0.06972008])),
 (array([40]), array([0.93019856, 0.06980144])),
 (array([41]), array([0.93011711, 0.06988289])),
 (array([42]), array([0.93003557, 0.06996443])),
 (array([43]), array([0.92995395, 0.07004605])),
 (array([44]), array([0.92987223, 0.07012777])),
